韋	4900
韓	4901
韜	4902
韮	4903
音	4904
韶	4905
韻	4906
響	4907
頁	4908
頂	4909
頃	4910
項	4911
順	4912
須	4913
頌	4914
預	4915
頑	4916
頒	4917
頓	4918
頗	4919
領	4920
頚	4921
頤	4922
頬	4923
頭	4924
頴	4925
頷	4926
頸	4927
頻	4928
頼	4929
頽	4930
顆	4931
題	4932
額	4933
顎	4934
顏	4935
顔	4936
顕	4937
願	4938
顛	4939
類	4940
顧	4941
顫	4942
顯	4943
顰	4944
顱	4945
顳	4946
風	4947
颪	4948
颯	4949
颱	4950
颶	4951
飄	4952
飛	4953
食	4954
飢	4955
飩	4956
飫	4957
飯	4958
飲	4959
飴	4960
飼	4961
飽	4962
飾	4963
餃	4964
餅	4965
餉	4966
養	4967
餌	4968
餐	4969
餓	4970
餘	4971
餝	4972
餞	4973
餠	4974
餡	4975
館	4976
餮	4977
餾	4978
饂	4979
饅	4980
饉	4981
饌	4982
饐	4983
饒	4984
饕	4985
饗	4986
首	4987
馗	4988
馘	4989
香	4990
馥	4991
馨	4992
馬	4993
馮	4994
馳	4995
馴	4996
駄	4997
駅	4998
駆	4999
駈	5000
駐	5001
駑	5002
駒	5003
駕	5004
駘	5005
駝	5006
駱	5007
駸	5008
駿	5009
騎	5010
騏	5011
騒	5012
験	5013
騙	5014
騨	5015
騰	5016
驀	5017
驕	5018
驚	5019
驛	5020
驟	5021
驥	5022
骨	5023
骸	5024
髀	5025
髄	5026
髏	5027
髑	5028
體	5029
高	5030
髪	5031
髭	5032
髯	5033
髱	5034
髴	5035
髷	5036
髻	5037
鬆	5038
鬘	5039
鬚	5040
鬢	5041
鬨	5042
鬪	5043
鬱	5044
鬼	5045
魁	5046
魂	5047
魄	5048
魅	5049
魍	5050
魎	5051
魏	5052
魑	5053
魔	5054
魘	5055
魚	5056
魯	5057
魴	5058
鮃	5059
鮎	5060
鮑	5061
鮒	5062
鮓	5063
鮖	5064
鮟	5065
鮨	5066
鮪	5067
鮫	5068
鮭	5069
鮮	5070
鮴	5071
鮹	5072
鯀	5073
鯆	5074
鯉	5075
鯑	5076
鯔	5077
鯖	5078
鯛	5079
鯣	5080
鯤	5081
鯨	5082
鯰	5083
鯱	5084
鯵	5085
鰆	5086
鰊	5087
鰌	5088
鰍	5089
鰐	5090
鰒	5091
鰓	5092
鰡	5093
鰤	5094
鰭	5095
鰯	5096
鰰	5097
鰹	5098
鰺	5099
鰻	5100
鰾	5101
鱇	5102
鱈	5103
鱒	5104
鱗	5105
鱚	5106
鱠	5107
鱧	5108
鱸	5109
鳥	5110
鳩	5111
鳫	5112
鳰	5113
鳳	5114
鳴	5115
鳶	5116
鴇	5117
鴈	5118
鴉	5119
鴎	5120
鴛	5121
鴟	5122
鴣	5123
鴦	5124
鴨	5125
鴫	5126
鴬	5127
鴻	5128
鵐	5129
鵑	5130
鵙	5131
鵜	5132
鵝	5133
鵞	5134
鵠	5135
鵡	5136
鵤	5137
鵬	5138
鵯	5139
鵲	5140
鵺	5141
鶉	5142
鶏	5143
鶫	5144
鶯	5145
鶴	5146
鷁	5147
鷄	5148
鷓	5149
鷦	5150
鷲	5151
鷹	5152
鷺	5153
鷽	5154
鸚	5155
鸞	5156
鹵	5157
鹸	5158
鹹	5159
鹽	5160
鹿	5161
麈	5162
麋	5163
麒	5164
麓	5165
麗	5166
麝	5167
麟	5168
麥	5169
麦	5170
麩	5171
麭	5172
麴	5173
麸	5174
麹	5175
麺	5176
麻	5177
麿	5178
黄	5179
黌	5180
黍	5181
黎	5182
黒	5183
黙	5184
黛	5185
黴	5186
鼈	5187
鼎	5188
鼓	5189
鼠	5190
鼬	5191
鼻	5192
齊	5193
齋	5194
齟	5195
齢	5196
齧	5197
齬	5198
龍	5199
龜	5200
＃	5201
＄	5202
％	5203
＆	5204
（	5205
）	5206
＊	5207
＋	5208
．	5209
／	5210
：	5211
；	5212
＝	5213
＠	5214
［	5215
＼	5216
］	5217
＿	5218
｛	5219
｜	5220
￥	5221
<unk>	5222
<sos/eos>	5223
